Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,191000.0,187000.0,188500.0,188500.0,116732.0,188500.0
2018-01-03,186000.0,180000.0,184000.0,181000.0,339535.0,181000.0
2018-01-04,180000.0,170500.0,180000.0,171500.0,617781.0,171500.0
2018-01-05,172000.0,165000.0,171500.0,166500.0,548947.0,166500.0
2018-01-08,169000.0,164000.0,168500.0,165500.0,319328.0,165500.0
2018-01-09,169500.0,165500.0,166000.0,168500.0,282347.0,168500.0
2018-01-10,170000.0,165000.0,169500.0,168000.0,277028.0,168000.0
2018-01-11,169000.0,165500.0,168500.0,166000.0,256453.0,166000.0
2018-01-12,169000.0,159500.0,168000.0,161500.0,476619.0,161500.0
2018-01-15,167000.0,162500.0,164000.0,163500.0,275891.0,163500.0
2018-01-16,167000.0,162000.0,163000.0,166500.0,192237.0,166500.0
2018-01-17,169000.0,163500.0,165000.0,168500.0,235947.0,168500.0
2018-01-18,169000.0,166000.0,166500.0,166500.0,236254.0,166500.0
2018-01-19,170000.0,164500.0,166000.0,167500.0,252453.0,167500.0
2018-01-22,169500.0,163000.0,169500.0,164000.0,184331.0,164000.0
2018-01-23,169000.0,163000.0,163000.0,167500.0,198715.0,167500.0
2018-01-24,168500.0,165500.0,166500.0,167500.0,139936.0,167500.0
2018-01-25,169000.0,165000.0,166000.0,165500.0,157691.0,165500.0
2018-01-26,176000.0,165000.0,165000.0,175500.0,635249.0,175500.0
2018-01-29,175000.0,171000.0,175000.0,172000.0,238003.0,172000.0
2018-01-30,175000.0,170000.0,173000.0,170000.0,172204.0,170000.0
2018-01-31,174500.0,168000.0,169000.0,174000.0,200071.0,174000.0
2018-02-01,178000.0,172000.0,173000.0,173500.0,174593.0,173500.0
2018-02-02,174000.0,168500.0,173000.0,169500.0,163586.0,169500.0
2018-02-05,168000.0,160000.0,165500.0,161000.0,257288.0,161000.0
2018-02-06,157500.0,149500.0,154500.0,153000.0,459578.0,153000.0
2018-02-07,154000.0,140500.0,153500.0,140500.0,1037686.0,140500.0
2018-02-08,142000.0,136000.0,140500.0,140500.0,392298.0,140500.0
2018-02-09,139500.0,135000.0,136000.0,136000.0,354694.0,136000.0
